City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Mitsamiouli,KM,80.8,scattered clouds,-11.3847,43.2844,
7,Georgetown,MY,82.33,few clouds,5.4112,100.3354,
8,Aliaga,PH,85.5,clear sky,15.5167,120.8667,
10,Cayenne,GF,82.09,few clouds,4.9333,-52.3333,
12,Dingle,PH,82.58,overcast clouds,10.9995,122.6711,
26,Kavaratti,IN,85.24,overcast clouds,10.5669,72.642,
33,Bonthe,SL,76.64,moderate rain,7.5264,-12.505,
40,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,
42,Pasni,PK,82.65,clear sky,25.2631,63.471,
46,Victoria,HK,79.18,overcast clouds,22.2855,114.1577,
47,Kattivakkam,IN,84.29,heavy intensity rain,13.2167,80.3167,
58,Kovur,IN,79.77,moderate rain,14.4833,79.9833,
61,Salinopolis,BR,75.24,very heavy rain,-0.6136,-47.3561,
66,Hithadhoo,MV,84.6,broken clouds,-0.6,73.0833,
69,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,
74,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,
78,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,
79,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,
83,Pucallpa,PE,87.84,few clouds,-8.3791,-74.5539,
96,Iralaya,HN,80.94,overcast clouds,15.0,-83.2333,
98,Gandorhun,SL,75.34,light rain,7.5,-11.8333,
100,Kyabe,TD,83.48,overcast clouds,9.4515,18.9449,
109,Axim,GH,80.42,overcast clouds,4.8699,-2.2405,
110,Kanniyakumari,IN,81.82,light rain,8.0833,77.5667,
112,Araouane,ML,80.04,clear sky,18.9048,-3.5265,
116,Anloga,GH,82.58,overcast clouds,5.7947,0.8973,
118,Natal,BR,77.22,few clouds,-5.795,-35.2094,
121,Bara,NG,77.9,overcast clouds,10.3744,10.7288,
123,Thinadhoo,MV,84.67,few clouds,0.5333,72.9333,
125,Puerto Ayacucho,VE,77.92,overcast clouds,5.6639,-67.6236,
130,Djibo,BF,86.31,clear sky,14.1022,-1.6306,
132,Umm Lajj,SA,83.12,overcast clouds,25.0213,37.2685,
133,Hingorja,PK,84.85,clear sky,27.2109,68.416,
136,Jucas,BR,75.7,scattered clouds,-6.5253,-39.5275,
137,Chabahar,IR,81.1,clear sky,25.2919,60.643,
138,Bengkulu,ID,78.26,overcast clouds,-3.8004,102.2655,
144,Port Blair,IN,83.17,overcast clouds,11.6667,92.75,
146,Hobyo,SO,82.29,overcast clouds,5.3505,48.5268,
151,Mogadishu,SO,81.07,overcast clouds,2.0371,45.3438,
155,Padang,ID,79.93,overcast clouds,-0.9492,100.3543,
156,Remanso,BR,81.28,broken clouds,-9.6179,-42.0831,
157,Laguna De Perlas,NI,84.29,few clouds,12.3429,-83.6712,
160,Bandarbeyla,SO,81.99,light rain,9.4942,50.8122,
161,Loandjili,CG,80.71,few clouds,-4.7561,11.8578,
162,Angul,IN,79.68,broken clouds,20.85,85.1,
168,Galle,LK,81.79,overcast clouds,6.0367,80.217,
170,Odweyne,SO,76.95,scattered clouds,9.4092,45.064,
180,Muli,MV,84.31,overcast clouds,2.9167,73.5667,
185,Gamba,GA,78.48,overcast clouds,-2.65,10.0,
188,Goure,NE,82.76,clear sky,13.9835,10.2704,
201,Sawakin,SD,84.02,clear sky,19.1059,37.3321,
202,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,
217,Sao Felix Do Xingu,BR,75.9,scattered clouds,-6.6447,-51.995,
222,Adrar,MR,84.7,broken clouds,20.5022,-10.0711,
224,Marawi,PH,76.5,overcast clouds,7.9986,124.2928,
237,Miraflores,MX,84.02,broken clouds,19.2167,-98.8083,
241,Hurghada,EG,82.44,clear sky,27.2574,33.8129,
242,Surat,IN,85.23,overcast clouds,21.1667,72.8333,
247,Conde,BR,76.46,clear sky,-7.2597,-34.9075,
249,Taoudenni,ML,86.0,clear sky,22.6783,-3.9836,
250,Mozarlandia,BR,80.4,broken clouds,-14.7447,-50.5706,
256,Dzilam Gonzalez,MX,86.31,clear sky,21.2833,-88.9333,
262,Santa Cruz,BO,80.65,scattered clouds,-17.8,-63.1667,
263,La Ceiba,HN,87.62,few clouds,15.7597,-86.7822,
264,Les Cayes,HT,76.71,clear sky,18.2,-73.75,
265,Rajakhera,IN,86.81,clear sky,26.8961,78.1714,
267,Lachi,PK,83.23,scattered clouds,33.3833,71.3386,
268,Dhadar,IN,85.75,clear sky,28.3305,75.0632,
271,Savannah Bight,HN,82.44,broken clouds,16.45,-85.85,
277,Adre,TD,79.14,few clouds,13.4667,22.2,
278,Bodden Town,KY,84.99,few clouds,19.2833,-81.25,
282,Guanare,VE,80.62,broken clouds,9.0418,-69.7421,
284,Sur,OM,86.61,clear sky,22.5667,59.5289,
285,Damaturu,NG,86.79,overcast clouds,11.747,11.9608,
292,Kilindoni,TZ,80.89,light rain,-7.9139,39.6668,
294,Araguaina,BR,75.31,scattered clouds,-7.1911,-48.2072,
296,Tiznit,MA,77.52,broken clouds,29.5833,-9.5,
299,Dessalines,HT,76.64,clear sky,19.2833,-72.5,
301,Mahibadhoo,MV,84.13,overcast clouds,3.7833,72.9667,
303,Tessalit,ML,79.59,clear sky,20.1986,1.0114,
306,Pajan,EC,75.29,overcast clouds,-1.5667,-80.4167,
310,Dwarka,IN,81.54,broken clouds,22.2394,68.9678,
313,Utmanzai,PK,77.61,scattered clouds,34.188,71.7629,
317,Kankon,IN,82.49,moderate rain,15.0167,74.0167,
318,Chirongui,YT,80.53,scattered clouds,-12.9319,45.1483,
321,Batticaloa,LK,82.15,overcast clouds,7.7102,81.6924,
322,Umred,IN,88.09,overcast clouds,20.85,79.3333,
324,Tucupita,VE,77.22,scattered clouds,9.0622,-62.051,
325,Porto Walter,BR,78.94,overcast clouds,-8.2686,-72.7439,
332,Sarai Alamgir,PK,82.45,clear sky,32.9012,73.7559,
334,Wisconsin Rapids,US,81.39,broken clouds,44.3836,-89.8174,
345,Harper,LR,80.04,broken clouds,4.375,-7.7169,
350,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,
353,Malakwal,PK,83.64,few clouds,32.5536,73.2123,
354,Lloro,CO,75.22,light rain,5.4961,-76.5495,
355,Palani,IN,78.69,moderate rain,10.4667,77.5333,
357,Bilma,NE,89.65,clear sky,18.6853,12.9164,
361,Oranjestad,AW,82.35,few clouds,12.524,-70.027,
366,Bom Jesus Da Lapa,BR,76.64,scattered clouds,-13.255,-43.4181,
367,Fomboni,KM,81.63,scattered clouds,-12.28,43.7425,
372,Dabwali,IN,87.28,clear sky,29.95,74.7333,
381,Buraydah,SA,75.65,clear sky,26.326,43.975,
383,Nortelandia,BR,80.1,broken clouds,-14.4547,-56.8028,
386,Salalah,OM,82.49,clear sky,17.0151,54.0924,
387,Takoradi,GH,79.86,overcast clouds,4.8845,-1.7554,
389,Touros,BR,77.05,scattered clouds,-5.1989,-35.4608,
391,Kodar,IN,86.41,overcast clouds,16.9833,79.9667,
392,Eyl,SO,82.92,light rain,7.9803,49.8164,
393,Kutum,SD,77.41,clear sky,14.2,24.6667,
398,Rampura,IN,85.23,clear sky,30.25,75.2333,
401,Giddarbaha,IN,86.61,clear sky,30.2,74.6667,
402,Pemba,MZ,75.9,few clouds,-12.974,40.5178,
404,Lockport,US,81.16,clear sky,41.5895,-88.0578,
409,Sinnamary,GF,77.29,few clouds,5.3833,-52.95,
412,Ladario,BR,81.36,scattered clouds,-19.0047,-57.6017,
419,Umm Kaddadah,SD,82.81,broken clouds,13.6017,26.6876,
422,Saint Anthony,US,87.69,broken clouds,45.0205,-93.218,
424,Hamilton,US,76.95,clear sky,39.1834,-84.5333,
430,Micheweni,TZ,78.69,light rain,-4.9667,39.8333,
431,Karaton,ID,78.13,overcast clouds,-6.3424,106.1045,
432,Bubaque,GW,77.45,light rain,11.2833,-15.8333,
433,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,
434,Itarema,BR,75.76,overcast clouds,-2.9248,-39.9167,
440,Kakrala,IN,84.85,clear sky,27.9,79.2,
447,Khairpur Nathan Shah,PK,87.85,few clouds,27.0936,67.7337,
448,Khulna,BD,77.99,overcast clouds,22.8135,89.5672,
454,Lethem,GY,80.49,overcast clouds,3.3803,-59.7968,
457,Khuzdar,PK,79.18,clear sky,27.7384,66.6434,
458,Oussouye,SN,77.18,light rain,12.485,-16.5469,
460,Moussoro,TD,89.56,clear sky,13.6408,16.4901,
461,Iracoubo,GF,77.0,few clouds,5.4802,-53.2011,
464,Utinga,BR,77.4,scattered clouds,-5.8172,-35.3954,
470,Urbana,US,80.69,few clouds,40.1106,-88.2073,
472,San Andres,CO,84.22,few clouds,12.5847,-81.7006,
479,Sokoni,TZ,81.18,clear sky,-6.4333,39.55,
481,Collierville,US,83.73,clear sky,35.042,-89.6645,
483,Cartagena,CO,85.62,scattered clouds,10.3997,-75.5144,
484,Mecca,SA,84.56,clear sky,21.4267,39.8261,
485,Spanish Town,JM,82.02,broken clouds,17.9911,-76.9574,
486,San Miguel,SV,81.5,overcast clouds,13.4833,-88.1833,
491,Matara,LK,81.0,overcast clouds,5.9485,80.5353,
497,Coro,VE,80.67,overcast clouds,11.4045,-69.6734,
500,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,
507,Hambantota,LK,81.45,overcast clouds,6.1241,81.1185,
511,Kulhudhuffushi,MV,85.28,overcast clouds,6.6221,73.07,
512,Bougouni,ML,87.55,overcast clouds,11.417,-7.479,
513,Gao,ML,85.53,clear sky,16.6362,1.637,
515,Black River,JM,79.9,scattered clouds,18.0264,-77.8487,
523,Biltine,TD,85.24,clear sky,14.5333,20.9167,
524,Bouna,CI,75.45,overcast clouds,9.2667,-3.0,
526,Ciudad Bolivar,VE,88.48,broken clouds,8.1222,-63.5497,
534,Bud,US,80.55,broken clouds,39.447,-86.1758,
542,Bambey,SN,75.25,few clouds,14.6955,-16.4493,
544,Puerto El Triunfo,SV,83.03,overcast clouds,13.2833,-88.55,
551,Una,IN,80.53,overcast clouds,20.8167,71.0333,
561,Santa Maria Da Boa Vista,BR,77.83,overcast clouds,-8.8078,-39.8256,
564,Villa Del Rosario,CO,82.78,broken clouds,7.8339,-72.4742,
567,Kangaba,ML,87.85,few clouds,11.9333,-8.4167,
572,Bhimunipatnam,IN,83.71,overcast clouds,17.8833,83.4333,
578,Santa Rosa,PH,88.09,scattered clouds,14.3122,121.1114,
581,Guanica,PR,81.5,few clouds,17.9716,-66.908,
582,Robertson,US,79.25,clear sky,36.5167,-86.8667,
583,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,
584,Kidal,ML,83.66,clear sky,18.4411,1.4078,
585,Sanchor,IN,77.72,clear sky,24.7553,71.7722,
587,Lubao,PH,85.71,clear sky,14.9167,120.55,
589,Omboue,GA,79.0,light rain,-1.5746,9.2618,
590,Jhalawar,IN,89.56,scattered clouds,24.6,76.15,
593,Edd,ER,84.0,clear sky,13.9297,41.6925,
595,San Cayetano,CO,85.08,broken clouds,7.8771,-72.6243,
599,Elat,IL,75.04,clear sky,29.5581,34.9482,
604,Chakia,IN,80.26,few clouds,26.4167,85.05,
608,Sao Jose Da Coroa Grande,BR,77.05,overcast clouds,-8.8978,-35.1478,
611,Birao,CF,84.94,overcast clouds,10.2849,22.7882,
612,Dullewala,PK,89.29,broken clouds,31.8359,71.4362,
614,Banda Aceh,ID,81.21,overcast clouds,5.5577,95.3222,
616,Libreville,GA,82.42,scattered clouds,0.3925,9.4537,
621,Acarau,BR,76.32,overcast clouds,-2.8856,-40.12,
630,Dhangadhi,NP,81.46,clear sky,28.7079,80.5961,
637,Kalmunai,LK,81.16,overcast clouds,7.4167,81.8167,
646,Sao Miguel Do Araguaia,BR,76.24,scattered clouds,-13.275,-50.1628,
647,Leogane,HT,84.4,clear sky,18.5108,-72.6339,
654,Los Llanitos,HN,86.45,overcast clouds,13.2869,-87.3344,
656,Brokopondo,SR,75.79,light rain,4.75,-55.1667,
661,Santa Cruz De Tenerife,ES,76.6,clear sky,28.4682,-16.2546,
662,Benguela,AO,75.54,clear sky,-12.5763,13.4055,
665,Bull Savanna,JM,76.46,few clouds,17.8868,-77.5902,
669,Jaisalmer,IN,82.45,clear sky,26.9147,70.9181,
673,Guhagar,IN,81.7,overcast clouds,17.4842,73.1929,
676,Upata,VE,81.19,broken clouds,8.0086,-62.3989,
678,Talagang,PK,82.45,clear sky,32.9297,72.4158,
680,Zamora,EC,79.84,light rain,-4.0692,-78.9567,
682,Bahia Honda,CU,78.13,scattered clouds,22.9036,-83.1592,
686,Padampur,IN,89.04,clear sky,29.6833,73.6167,
696,Minna,NG,75.63,overcast clouds,9.6139,6.5569,
701,Vandavasi,IN,85.05,heavy intensity rain,12.5,79.6167,
703,Ottappalam,IN,78.01,moderate rain,10.7667,76.3833,
709,Dahegam,IN,87.57,overcast clouds,23.1667,72.8167,
711,The Valley,AI,82.26,few clouds,18.217,-63.0578,
713,Tutoia,BR,75.7,overcast clouds,-2.7619,-42.2744,
719,Satipo,PE,75.22,broken clouds,-11.2522,-74.6386,
720,Am Timan,TD,89.1,overcast clouds,11.0297,20.2827,
721,Parrita,CR,80.42,overcast clouds,9.5201,-84.3225,
729,Winnetka,US,81.12,scattered clouds,42.1081,-87.7359,
730,Dhar,IN,85.17,overcast clouds,22.6,75.3,
732,Monrovia,LR,79.36,broken clouds,6.3005,-10.7969,
733,Doha,QA,80.49,clear sky,25.2867,51.5333,
734,Garwa,IN,81.01,clear sky,24.1833,83.8167,
739,Kedougou,SN,82.98,clear sky,12.5579,-12.1743,
740,San-Pedro,CI,79.54,broken clouds,4.7485,-6.6363,
749,Dibulla,CO,80.1,broken clouds,11.2725,-73.3091,
758,Rudbar,AF,77.38,clear sky,30.15,62.6,
769,Mokolo,CM,84.18,overcast clouds,10.7398,13.8019,
774,Bosaso,SO,81.01,scattered clouds,11.2842,49.1816,
775,Kuntaur,GM,87.44,overcast clouds,13.6667,-14.8833,
781,Meulaboh,ID,77.74,overcast clouds,4.1363,96.1285,
782,Puerto Gaitan,CO,78.35,scattered clouds,4.3133,-72.0816,
792,Sao Raimundo Nonato,BR,75.45,broken clouds,-9.0153,-42.6994,
798,Marco,US,84.0,clear sky,25.9726,-81.729,
800,Waw,SS,77.67,overcast clouds,7.7029,27.9953,
808,Ndele,CF,76.6,broken clouds,8.4109,20.6473,
819,Trincomalee,LK,83.05,overcast clouds,8.5711,81.2335,
820,Nisia Floresta,BR,75.72,scattered clouds,-6.0911,-35.2086,
822,Goundam,ML,82.24,scattered clouds,16.4145,-3.6708,
823,Bonaberi,CM,78.26,moderate rain,4.0779,9.6759,
824,Pitimbu,BR,77.72,broken clouds,-7.4706,-34.8086,
829,Lobito,AO,76.39,clear sky,-12.3481,13.5456,
831,Manavalakurichi,IN,81.07,moderate rain,8.1333,77.3,
833,Bhadrapur,NP,76.19,broken clouds,26.544,88.0944,
834,Azua,DO,75.88,clear sky,18.4532,-70.7349,
841,High Rock,BS,75.16,broken clouds,26.6208,-78.2833,
842,Razam,IN,82.13,overcast clouds,18.4667,83.6667,
845,Cullman,US,76.1,clear sky,34.1748,-86.8436,
846,Yenagoa,NG,76.78,overcast clouds,4.9247,6.2642,
849,Aswan,EG,87.1,clear sky,24.0934,32.907,
857,Tabuk,PH,81.21,clear sky,17.4189,121.4443,
858,Kapoeta,SS,78.64,overcast clouds,4.7717,33.5903,
861,Tabou,CI,80.11,scattered clouds,4.423,-7.3528,
866,Dunmore Town,BS,76.03,scattered clouds,25.5,-76.65,
869,Loanda,AO,75.18,light rain,-8.8368,13.2343,
871,Changanacheri,IN,76.71,moderate rain,9.4667,76.55,
