City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
872,San Juan Nepomuceno,CO,79.81,overcast clouds,9.9516,-75.082,
873,Maragogi,BR,76.6,overcast clouds,-9.0122,-35.2225,
874,Riberalta,BO,75.34,overcast clouds,-10.9833,-66.1,
875,Pizarro,CO,80.4,light rain,4.9533,-77.366,
881,Agra,IN,87.89,clear sky,27.1833,78.0167,
884,Harindanga,IN,81.77,overcast clouds,22.0383,88.3214,
890,Bela,IN,88.34,scattered clouds,25.9333,81.9833,
898,Lagos,NG,77.32,light rain,6.5833,3.75,
899,Abonnema,NG,78.55,broken clouds,4.7084,6.7931,
903,Gorakhpur,IN,87.67,clear sky,29.45,75.6833,
905,Barcarena,BR,75.56,moderate rain,-1.5058,-48.6258,
927,El Penon,CO,80.22,overcast clouds,8.9892,-73.9486,
935,Bhadrachalam,IN,86.99,overcast clouds,17.6667,80.8833,
938,Jibuti,DJ,80.44,few clouds,11.5,42.5,
942,Beberibe,BR,79.92,overcast clouds,-4.1797,-38.1306,
948,Mancio Lima,BR,76.55,broken clouds,-7.6142,-72.8958,
950,Narasannapeta,IN,81.63,broken clouds,18.4167,84.05,
953,Koungou,YT,80.31,broken clouds,-12.7336,45.2042,
954,Bajil,YE,85.68,clear sky,15.0584,43.2851,
958,Venadillo,CO,77.11,light rain,4.7193,-74.9292,
959,Tikamgarh,IN,85.33,clear sky,24.745,78.8333,
961,Datia,IN,87.71,clear sky,25.6667,78.4667,
968,Pushkar,IN,79.68,clear sky,26.5,74.55,
970,Raga,SS,78.96,overcast clouds,8.4596,25.678,
972,Iranshahr,IR,77.59,clear sky,27.2025,60.6848,
978,Haines City,US,79.99,clear sky,28.1142,-81.6179,
982,Samana,DO,78.94,clear sky,19.2056,-69.3369,
989,Barinas,VE,78.06,broken clouds,8.6226,-70.2075,
991,Abu Dhabi,AE,81.97,clear sky,24.4667,54.3667,
993,Eufaula,US,75.33,clear sky,31.8913,-85.1455,
1003,Barmer,IN,77.81,clear sky,25.75,71.3833,
1008,Ghugus,IN,86.36,overcast clouds,19.9333,79.1333,
1011,Tamandare,BR,76.84,overcast clouds,-8.7597,-35.1047,
1014,Malkapur,IN,87.48,overcast clouds,20.8833,76.2,
1019,Sandur,IN,77.18,overcast clouds,15.1,76.55,
1021,Zaraza,VE,82.0,overcast clouds,9.3503,-65.3245,
1024,Faridpur,BD,77.2,overcast clouds,23.6,89.8333,
1025,Porto Novo,BJ,79.59,light rain,6.4965,2.6036,
1026,Puerto Carreno,CO,79.47,overcast clouds,6.189,-67.4859,
1028,Kombissiri,BF,87.12,scattered clouds,12.0656,-1.3375,
1032,Aurangabad,IN,83.88,broken clouds,19.8833,75.3333,
1034,Riohacha,CO,81.91,scattered clouds,11.5444,-72.9072,
1045,Pen,IN,86.04,overcast clouds,18.75,73.0833,
1048,Pedernales,DO,79.92,clear sky,18.0384,-71.744,
1051,Mayumba,GA,77.83,broken clouds,-3.432,10.6554,
1052,Colimes,EC,78.69,light rain,-1.55,-80.0167,
1055,Conakry,GN,79.54,moderate rain,9.538,-13.6773,
1056,Haldia,IN,81.81,overcast clouds,22.0605,88.1097,
1061,Kassala,SD,84.61,broken clouds,15.451,36.4,
1065,Doka,SD,89.13,overcast clouds,13.5167,35.7667,
1067,Rajur,IN,87.04,overcast clouds,20.1167,78.9167,
1069,Pointe Michel,DM,79.29,scattered clouds,15.25,-61.3833,
1072,Nioro,GM,81.45,overcast clouds,13.35,-15.75,
1073,Key Largo,US,79.99,scattered clouds,25.0865,-80.4473,
1075,Savelugu,GH,83.41,broken clouds,9.6244,-0.8253,
1080,Brazzaville,CG,76.37,light rain,-4.2658,15.2832,
1085,Santa Marta,CO,85.89,scattered clouds,11.2408,-74.199,
1097,Tougan,BF,89.17,few clouds,13.0667,-3.0667,
1101,Sarankhola,BD,76.91,overcast clouds,22.3082,89.7897,
1116,Puerto Colombia,CO,82.49,scattered clouds,10.9878,-74.9547,
1119,Terre Haute,US,77.27,clear sky,39.4667,-87.4139,
1124,Nizwa,OM,81.81,clear sky,22.9333,57.5333,
1126,Mandera,KE,80.64,broken clouds,3.9366,41.867,
1128,Sarh,TD,82.96,overcast clouds,9.1429,18.3923,
1131,Mutis,CO,81.19,light rain,6.2262,-77.4044,
1133,Robertsport,LR,80.26,light rain,6.7533,-11.3686,
1149,Wanlaweyn,SO,77.65,overcast clouds,2.6185,44.8938,
1155,Sagua De Tanamo,CU,76.59,clear sky,20.5819,-75.2414,
1156,Bushehr,IR,75.34,clear sky,28.9684,50.8385,
1157,Neiba,DO,75.97,clear sky,18.5,-71.4167,
1168,Douentza,ML,84.06,broken clouds,14.9951,-2.9517,
1172,Saint Cloud,US,77.0,broken clouds,45.5608,-94.1625,
1175,Mana,GF,76.91,few clouds,5.6592,-53.7767,
1176,Fuerte Olimpo,PY,78.96,scattered clouds,-21.0415,-57.8738,
1178,Agadez,NE,87.93,clear sky,19.75,10.25,
1185,Jalalpur,PK,76.87,smoke,32.6374,74.2183,
1187,Khagaria,IN,79.12,clear sky,25.5,86.4833,
1192,Owensboro,US,78.85,clear sky,37.7742,-87.1133,
1197,Limon,CR,84.09,scattered clouds,10.0,-83.0333,
1210,Yarada,IN,84.52,light rain,17.65,83.2667,
1211,Cockburn Town,TC,79.57,overcast clouds,21.4612,-71.1419,
1214,Grenville,GD,79.93,scattered clouds,12.1167,-61.6167,
1220,Jizan,SA,82.85,clear sky,17.3333,42.6667,
1222,Berbera,SO,83.19,scattered clouds,10.4396,45.0143,
1223,Salvador,SV,79.2,overcast clouds,13.8333,-88.9167,
1224,Puri,IN,81.12,broken clouds,19.8,85.85,
1231,Aquiraz,BR,78.19,overcast clouds,-3.9014,-38.3911,
1238,Mateare,NI,82.24,overcast clouds,12.2351,-86.4281,
1242,Umuahia,NG,75.9,broken clouds,5.5263,7.4896,
1247,Osmanabad,IN,84.61,overcast clouds,18.1667,76.05,
1252,Chhatapur,IN,78.46,scattered clouds,26.2167,87.0167,
1258,Keti Bandar,PK,80.83,clear sky,24.1447,67.4497,
1262,Veraval,IN,81.09,overcast clouds,20.9,70.3667,
1263,Kontagora,NG,78.01,overcast clouds,10.3999,5.4695,
1264,Kharan,PK,84.09,few clouds,28.5833,65.4167,
1265,Dhidhdhoo,MV,85.55,overcast clouds,6.8833,73.1,
1269,Alice Town,BS,77.09,broken clouds,25.7167,-79.3,
1271,Gopalpur,IN,80.94,broken clouds,19.2667,84.9167,
1273,Kollam,IN,80.4,moderate rain,8.8833,76.6,
1280,Himatnagar,IN,82.33,broken clouds,23.6,72.95,
1284,Venice,US,83.1,clear sky,27.0998,-82.4543,
1292,Latehar,IN,75.7,clear sky,23.75,84.5,
1293,Los Arabos,CU,78.33,broken clouds,22.7281,-80.7214,
1295,El Molino,CO,77.22,overcast clouds,10.6523,-72.924,
1304,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,
1306,Hajipur,IN,78.78,mist,25.6833,85.2167,
1307,Baleshwar,IN,81.55,overcast clouds,21.4942,86.9317,
1308,Niamtougou,TG,76.05,light rain,9.7681,1.1053,
1311,Muisne,EC,76.23,overcast clouds,0.6,-80.0333,
1314,Garissa,KE,77.4,broken clouds,-0.4536,39.6401,
1327,Villa Bruzual,VE,78.08,overcast clouds,9.3328,-69.1208,
1328,Anse-Bertrand,GP,78.62,clear sky,16.4721,-61.5078,
1329,Jiwani,PK,82.47,clear sky,25.05,61.7417,
1331,Tahta,EG,77.59,broken clouds,26.7693,31.5021,
1333,Nuevo Vigia,PA,81.52,broken clouds,9.2447,-79.6086,
1335,Buchanan,LR,79.21,broken clouds,5.8808,-10.0467,
1337,Malakal,SS,82.08,overcast clouds,9.5334,31.6605,
1339,Kankan,GN,82.11,broken clouds,10.3854,-9.3057,
1340,Trairi,BR,75.4,overcast clouds,-3.2778,-39.2689,
1342,Hounde,BF,86.61,clear sky,11.5,-3.5167,
1350,Taraza,CO,77.4,overcast clouds,7.5836,-75.4007,
1354,Ugoofaaru,MV,84.85,overcast clouds,5.6667,73.0,
1365,Gusau,NG,83.73,overcast clouds,12.1628,6.6614,
1374,Bansang,GM,87.06,overcast clouds,13.4333,-14.65,
1383,Wagar,SD,83.82,few clouds,16.1525,36.2032,
1387,Turbat,PK,87.96,clear sky,26.0023,63.044,
1395,Gogrial,SS,83.16,overcast clouds,8.5332,28.1004,
1396,Diffa,NE,87.24,few clouds,13.3154,12.6113,
1402,Eydhafushi,MV,84.63,overcast clouds,5.1033,73.0708,
1404,Ikom,NG,76.19,light rain,5.9667,8.7063,
1405,Upala,CR,83.46,broken clouds,10.8979,-85.0145,
1406,Jati,PK,80.44,clear sky,24.3539,68.2671,
1408,Bonoua,CI,76.62,overcast clouds,5.2741,-3.595,
1409,Demerval Lobao,BR,78.21,broken clouds,-5.3583,-42.6764,
1412,Mazagao,BR,78.85,light rain,-0.115,-51.2894,
1430,Esna,EG,82.8,overcast clouds,25.2934,32.554,
1434,Safaga,EG,80.11,broken clouds,26.7292,33.9365,
1435,Porbandar,IN,81.34,broken clouds,21.6422,69.6093,
1437,Bentiu,SS,82.17,overcast clouds,9.2333,29.8333,
1440,Bali,ID,83.37,broken clouds,-8.5,115.0,
1441,Baillif,GP,78.3,few clouds,16.0202,-61.7463,
1444,Necocli,CO,79.79,overcast clouds,8.4234,-76.786,
1448,Manaure,CO,87.01,scattered clouds,11.7751,-72.4445,
1454,Garowe,SO,83.77,overcast clouds,8.4054,48.4845,
1458,Saint-Louis,SN,77.68,overcast clouds,16.3333,-15.0,
1463,Lodwar,KE,86.99,broken clouds,3.1191,35.5973,
1466,Ibra,OM,80.42,clear sky,22.6906,58.5334,
1467,Iberia,US,86.05,clear sky,29.9502,-91.7507,
1469,Rantoul,US,78.82,scattered clouds,40.3084,-88.1559,
1473,Qandala,SO,83.8,scattered clouds,11.472,49.8728,
1479,Dorado,PR,82.29,scattered clouds,18.4588,-66.2677,
1489,Marakkanam,IN,84.02,heavy intensity rain,12.2,79.95,
1490,Contai,IN,81.84,overcast clouds,21.7786,87.7536,
1495,Sao Luis Do Quitunde,BR,76.44,overcast clouds,-9.3183,-35.5611,
1496,Dalbandin,PK,84.81,clear sky,28.8947,64.4101,
1497,Bacalar,MX,86.11,broken clouds,18.6667,-88.3833,
1498,Maturin,VE,80.35,overcast clouds,9.75,-63.1767,
1507,Wattegama,LK,77.07,overcast clouds,6.7989,81.4808,
1515,Sabang,ID,84.2,overcast clouds,5.8933,95.3214,
1519,Kpandu,GH,77.54,light rain,6.9954,0.2931,
1527,Bagepalli,IN,77.74,moderate rain,13.7847,77.7931,
1533,Ler,SS,77.65,broken clouds,8.3018,30.1418,
1534,Moroni,KM,79.5,scattered clouds,-11.7022,43.2551,
1536,Bridgetown,BB,81.09,scattered clouds,13.1,-59.6167,
1545,Rock Sound,BS,76.84,clear sky,24.9,-76.2,
1550,Benton Harbor,US,77.65,clear sky,42.1167,-86.4542,
1558,Manali,IN,82.49,very heavy rain,13.1667,80.2667,
1564,Yondo,CO,80.4,broken clouds,7.0062,-73.9097,
1566,Sandi,IN,85.12,clear sky,27.3,79.95,
1574,Cumana,VE,79.11,broken clouds,10.4635,-64.1775,
1576,Port Loko,SL,77.02,light rain,8.7667,-12.7833,
1581,Kudahuvadhoo,MV,84.24,overcast clouds,2.6708,72.8944,
1584,Puerto Cabezas,NI,80.22,scattered clouds,14.0351,-83.3888,
1585,Rubio,VE,76.05,overcast clouds,7.7013,-72.3557,
1586,Aden,YE,83.93,clear sky,12.7794,45.0367,
1598,Jaque,PA,81.68,light rain,7.5175,-78.1703,
1599,Shirgaon,IN,81.93,broken clouds,19.7,72.7,
1601,Road Town,VG,80.69,few clouds,18.4167,-64.6167,
1612,Cansahcab,MX,86.88,clear sky,21.1667,-89.1,
1615,Japura,ID,76.6,broken clouds,-0.3167,102.35,
1618,Funadhoo,MV,85.03,overcast clouds,6.15,73.2667,
1621,Pabbi,PK,75.88,few clouds,34.0106,71.7989,
1623,Najran,SA,75.85,clear sky,17.4924,44.1277,
1632,Nokha,IN,84.7,clear sky,27.6,73.4167,
1635,Boca Do Acre,BR,76.17,broken clouds,-8.7522,-67.3978,
1637,Marigot,MF,80.74,few clouds,18.0667,-63.0833,
1652,Numan,NG,80.08,overcast clouds,9.4667,12.0333,
1661,Zabid,YE,85.12,few clouds,14.1951,43.3152,
1666,Galiakot,IN,88.83,broken clouds,23.5167,74.0,
1668,Camocim,BR,75.72,overcast clouds,-2.9022,-40.8411,
1669,Campoverde,PE,83.89,broken clouds,-8.4753,-74.8058,
1673,Arvi,IN,89.1,overcast clouds,20.9833,78.2333,
1674,Dangriga,BZ,82.09,overcast clouds,16.9692,-88.2321,
1685,Andros Town,BS,77.77,scattered clouds,24.7,-77.7667,
1689,Canutama,BR,77.63,heavy intensity rain,-6.5339,-64.3831,
1691,Minab,IR,77.47,clear sky,27.1467,57.0801,
1692,Daulatpur,PK,84.42,clear sky,26.5015,67.9706,
1694,Dori,BF,89.37,clear sky,14.0354,-0.0345,
1697,Bonfim,BR,79.97,overcast clouds,3.0833,-59.95,
1698,Mangrol,IN,81.18,broken clouds,21.1167,70.1167,
1699,Rameswaram,IN,86.52,moderate rain,9.2833,79.3,
1702,Jhansi,IN,87.64,clear sky,25.4333,78.5833,
1706,Nicoya,CR,81.9,broken clouds,10.1483,-85.452,
1714,Manaus,BR,79.3,clear sky,-3.1019,-60.025,
1715,El Sauce,NI,81.75,overcast clouds,12.8869,-86.539,
1721,Atrauli,IN,85.08,clear sky,28.0333,78.2833,
1723,Isla Mujeres,MX,82.45,clear sky,21.2311,-86.731,
1730,Kongoussi,BF,88.83,few clouds,13.3258,-1.5347,
1732,Parambu,BR,79.05,overcast clouds,-6.2111,-40.6944,
1734,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,
1735,Jawhar,SO,77.65,overcast clouds,2.7809,45.5005,
1741,Ormara,PK,81.45,clear sky,25.2088,64.6357,
1746,Hatillo,PR,82.02,few clouds,18.4863,-66.8254,
1747,La Primavera,CO,78.73,broken clouds,5.4906,-70.4092,
1750,Ayorou,NE,87.8,clear sky,14.7308,0.9174,
1757,Roxana,CR,81.03,broken clouds,10.2753,-83.7513,
1761,Edea,CM,75.76,overcast clouds,3.8,10.1333,
1764,Iranduba,BR,79.12,broken clouds,-3.2847,-60.1861,
1768,Begowal,IN,80.76,clear sky,31.6167,75.5167,
1770,Lafiagi,NG,77.7,overcast clouds,8.8667,5.4167,
1773,Ukwa,IN,75.85,few clouds,21.9667,80.4667,
1775,Ipanguacu,BR,77.99,heavy intensity rain,-5.4983,-36.855,
1779,Maine-Soroa,NE,85.78,scattered clouds,13.2114,12.0241,
1781,Anuradhapura,LK,79.99,overcast clouds,8.3565,80.4173,
1788,Sann,PK,78.71,clear sky,26.0418,68.1378,
1789,Lucea,JM,82.26,broken clouds,18.451,-78.1736,
1793,Totness,SR,77.63,overcast clouds,5.8833,-56.3167,
1796,Isabela,PH,78.85,moderate rain,6.7085,121.9711,
1797,Chunhuhub,MX,88.5,broken clouds,19.55,-88.6833,
1798,Macara,EC,76.17,broken clouds,-4.3833,-79.95,
1802,Gadwal,IN,86.52,overcast clouds,16.2333,77.8,
1807,Gola Gokarannath,IN,83.1,clear sky,28.0833,80.4667,
1813,Tambacounda,SN,86.05,clear sky,13.7539,-13.7586,
1815,Xique-Xique,BR,81.18,broken clouds,-10.8218,-42.7263,
1823,Lamu,KE,80.82,scattered clouds,-2.2717,40.902,
1829,Bata,GQ,80.24,moderate rain,1.8639,9.7658,
1831,Banfora,BF,83.48,broken clouds,10.6333,-4.7667,
1837,Arima,TT,81.63,few clouds,10.6333,-61.2833,
1840,Oeiras,BR,82.4,overcast clouds,-7.0253,-42.1311,
1841,Alappuzha,IN,80.02,moderate rain,9.49,76.3264,
1843,Rosa Zarate,EC,75.49,light rain,0.3333,-79.4667,
1851,Aracati,BR,79.92,overcast clouds,-4.5617,-37.7697,
