City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2022-05-06 02:00:30,-20.3428,57.7575,75.45,88,40,18.41
1,Iqaluit,CA,2022-05-06 01:59:07,63.7506,-68.5145,13.73,79,20,13.8
2,Jamestown,US,2022-05-06 01:59:08,42.097,-79.2353,54.52,69,100,5.55
3,Tsivilsk,RU,2022-05-06 02:01:14,55.8611,47.4664,31.21,60,2,5.53
4,Port Alfred,ZA,2022-05-06 01:58:51,-33.5906,26.891,68.79,51,0,10.16
5,Ponta Do Sol,PT,2022-05-06 02:01:17,32.6667,-17.1,63.72,72,100,3.29
6,Taltal,CL,2022-05-06 02:01:18,-25.4,-70.4833,62.58,81,100,2.42
7,Requena,ES,2022-05-06 02:01:21,39.4883,-1.1004,46.53,70,3,5.48
8,Ushuaia,AR,2022-05-06 02:01:23,-54.8,-68.3,37.81,98,82,11.36
9,Honningsvag,NO,2022-05-06 02:01:24,70.9821,25.9704,37.15,81,100,17.27
10,Ribeira Grande,PT,2022-05-06 02:01:26,38.5167,-28.7,63.39,86,100,27.67
11,Sambava,MG,2022-05-06 02:01:28,-14.2667,50.1667,72.66,85,10,8.37
12,San Andres,CO,2022-05-06 02:01:31,12.5847,-81.7006,81.0,85,100,14.88
13,Cape Town,ZA,2022-05-06 01:59:08,-33.9258,18.4232,59.11,93,68,5.75
14,Namibe,AO,2022-05-06 02:01:34,-15.1961,12.1522,77.92,50,0,0.98
15,Lima,PE,2022-05-06 02:00:20,-12.0432,-77.0282,68.9,75,89,7.4
16,Akureyri,IS,2022-05-06 02:01:37,65.6835,-18.0878,32.68,95,100,10.83
17,Mizan Teferi,ET,2022-05-06 02:01:38,6.9833,35.5833,59.97,96,40,3.22
18,Fasa,IR,2022-05-06 02:01:40,28.9383,53.6482,67.69,25,0,1.59
19,Punta Arenas,CL,2022-05-06 02:01:42,-53.15,-70.9167,41.11,75,46,23.51
20,Pimentel,PE,2022-05-06 02:01:43,-6.8367,-79.9342,65.57,87,100,11.36
21,Ostrovnoy,RU,2022-05-06 02:01:45,68.0531,39.5131,24.87,91,64,19.64
22,Meridian,US,2022-05-06 02:01:34,43.6121,-116.3915,65.16,57,75,5.75
23,Victoria,HK,2022-05-06 02:00:03,22.2855,114.1577,82.96,75,8,11.01
24,Mar Del Plata,AR,2022-05-06 01:57:06,-38.0023,-57.5575,58.95,76,0,11.5
25,Shahpura,IN,2022-05-06 02:01:51,27.3833,75.9667,87.21,29,1,2.3
26,Hofn,IS,2022-05-06 02:01:56,64.2539,-15.2082,40.23,51,0,16.31
27,Torbay,CA,2022-05-06 01:57:48,47.6666,-52.7314,41.76,96,100,11.5
28,Awbari,LY,2022-05-06 02:00:36,26.5921,12.7805,79.14,14,83,16.51
29,Clyde River,CA,2022-05-06 02:02:00,70.4692,-68.5914,12.67,91,94,4.23
30,Thompson,CA,2022-05-06 02:00:38,55.7435,-97.8558,38.07,99,100,8.9
31,East London,ZA,2022-05-06 02:02:03,-33.0153,27.9116,69.71,38,0,6.49
32,Codrington,AU,2022-05-06 02:02:05,-38.2667,141.9667,50.72,88,100,11.1
33,Gamba,GA,2022-05-06 02:02:07,-2.65,10.0,77.49,94,100,5.59
34,Matara,LK,2022-05-06 02:02:08,5.9485,80.5353,80.51,85,99,11.32
35,Dikson,RU,2022-05-06 02:02:10,73.5069,80.5464,17.29,91,100,23.96
36,Den Helder,NL,2022-05-06 02:02:12,52.9599,4.7593,47.97,99,100,7.0
37,Bandarbeyla,SO,2022-05-06 02:02:13,9.4942,50.8122,79.83,90,43,10.36
38,Longyearbyen,SJ,2022-05-06 02:02:15,78.2186,15.6401,22.84,86,75,6.91
39,Puerto Leguizamo,CO,2022-05-06 02:02:16,-0.1934,-74.7819,70.03,100,99,2.57
40,Hermanus,ZA,2022-05-06 02:02:18,-34.4187,19.2345,58.51,91,36,7.45
41,Busselton,AU,2022-05-06 02:02:20,-33.65,115.3333,60.85,53,0,13.42
42,Georgetown,MY,2022-05-06 02:00:20,5.4112,100.3354,85.93,74,20,0.0
43,Rognan,NO,2022-05-06 02:02:24,67.0953,15.3878,41.14,83,96,7.76
44,Kamenka,RU,2022-05-06 02:02:26,51.3223,42.7678,36.12,66,51,6.22
45,Belmonte,BR,2022-05-06 02:02:29,-15.8631,-38.8828,79.57,81,0,11.25
46,Arraial Do Cabo,BR,2022-05-06 02:02:30,-22.9661,-42.0278,74.1,81,0,22.44
47,Port Blair,IN,2022-05-06 02:02:32,11.6667,92.75,84.54,72,85,7.7
48,Kidal,ML,2022-05-06 02:02:34,18.4411,1.4078,89.94,16,100,10.76
49,Port Elizabeth,ZA,2022-05-06 02:02:35,-33.918,25.5701,63.32,89,1,7.0
50,Dudinka,RU,2022-05-06 02:02:37,69.4058,86.1778,13.62,90,99,17.16
51,Vokhma,RU,2022-05-06 02:02:38,58.9303,46.7586,30.94,76,22,5.73
52,Inhambane,MZ,2022-05-06 02:02:40,-23.865,35.3833,66.56,93,1,5.37
53,Turukhansk,RU,2022-05-06 02:02:42,65.8167,87.9833,22.51,79,99,7.18
54,Sao Geraldo Do Araguaia,BR,2022-05-06 02:02:43,-6.4006,-48.555,75.58,89,61,1.95
55,Vestmannaeyjar,IS,2022-05-06 02:02:45,63.4427,-20.2734,40.39,72,52,26.89
56,Sangmelima,CM,2022-05-06 02:02:46,2.9333,11.9833,67.89,100,100,1.28
57,Hamilton,US,2022-05-06 02:02:48,39.1834,-84.5333,58.98,93,100,3.44
58,Narsaq,GL,2022-05-06 02:02:51,60.9167,-46.05,32.22,96,100,12.86
59,Shache,CN,2022-05-06 02:02:52,38.4167,77.2406,73.04,25,94,8.21
60,Salalah,OM,2022-05-06 02:01:30,17.0151,54.0924,78.53,84,0,1.95
61,Saldanha,ZA,2022-05-06 02:02:55,-33.0117,17.9442,58.23,94,66,0.6
62,Edd,ER,2022-05-06 02:02:57,13.9297,41.6925,85.03,69,95,1.34
63,Bredasdorp,ZA,2022-05-06 02:02:59,-34.5322,20.0403,56.8,94,10,5.08
64,Tromso,NO,2022-05-06 02:03:02,69.6496,18.957,39.38,75,75,31.07
65,Teguldet,RU,2022-05-06 02:03:03,57.3064,88.1667,52.39,44,0,2.77
66,Bilma,NE,2022-05-06 02:03:05,18.6853,12.9164,87.13,14,2,6.91
67,Chuy,UY,2022-05-06 02:03:06,-33.6971,-53.4616,54.68,83,54,4.68
68,Riviere-Au-Renard,CA,2022-05-06 02:03:11,48.9957,-64.3971,37.0,74,53,15.32
69,Zhezkazgan,KZ,2022-05-06 02:03:12,47.8043,67.7144,55.38,76,20,6.71
70,Hithadhoo,MV,2022-05-06 02:03:14,-0.6,73.0833,84.38,74,100,15.43
71,Upernavik,GL,2022-05-06 02:03:16,72.7868,-56.1549,2.55,94,58,4.9
72,Dingle,PH,2022-05-06 02:03:17,10.9995,122.6711,87.87,62,98,11.18
73,Thomaston,US,2022-05-06 02:02:18,32.8882,-84.3266,79.11,70,0,3.44
74,Bawku,GH,2022-05-06 02:03:22,11.0616,-0.2417,86.7,45,90,6.8
75,Nouadhibou,MR,2022-05-06 02:03:25,20.931,-17.0347,64.42,84,39,17.11
76,Santa Cruz De Tenerife,ES,2022-05-06 02:03:27,28.4682,-16.2546,64.72,88,0,8.05
77,Rio Gallegos,AR,2022-05-06 02:02:54,-51.6226,-69.2181,43.18,62,65,31.38
78,Talara,PE,2022-05-06 02:03:30,-4.5772,-81.2719,67.64,85,99,13.71
79,Cidreira,BR,2022-05-06 02:03:31,-30.1811,-50.2056,63.28,68,63,5.39
80,Berlevag,NO,2022-05-06 02:03:33,70.8578,29.0864,35.4,91,100,12.06
81,Mogadishu,SO,2022-05-06 02:03:35,2.0371,45.3438,80.92,81,84,13.82
82,Ilulissat,GL,2022-05-06 02:03:36,69.2167,-51.1,19.42,63,3,0.0
83,Marechal Candido Rondon,BR,2022-05-06 02:03:30,-24.5561,-54.0567,60.96,87,52,3.62
84,Paamiut,GL,2022-05-06 02:03:39,61.994,-49.6678,32.11,82,100,8.5
85,Aljezur,PT,2022-05-06 02:03:41,37.3191,-8.8033,58.17,78,0,6.71
86,Hearst,CA,2022-05-06 01:59:02,49.6835,-83.6665,41.47,81,100,5.97
87,Solwezi,ZM,2022-05-06 02:03:44,-12.1688,26.3894,54.09,94,100,3.94
88,Kindia,GN,2022-05-06 02:03:45,10.0569,-12.8658,75.52,66,66,3.22
89,Qaanaaq,GL,2022-05-06 02:03:47,77.484,-69.3632,12.11,76,13,7.49
90,Eenhana,NA,2022-05-06 02:03:49,-17.4667,16.3333,56.89,52,0,6.6
91,Kindu,CD,2022-05-06 02:00:35,-2.95,25.95,68.76,99,99,1.83
92,Saint-Denis,FR,2022-05-06 02:03:52,48.9167,2.3333,53.11,85,0,8.05
93,Hobyo,SO,2022-05-06 02:03:53,5.3505,48.5268,81.91,80,13,13.18
94,Yelan-Koleno,RU,2022-05-06 02:03:55,51.1523,41.2306,36.66,68,7,5.64
95,Zhanaozen,KZ,2022-05-06 02:03:56,43.3,52.8,63.79,65,100,18.43
96,Macusani,PE,2022-05-06 02:03:58,-14.0833,-70.4333,35.06,91,74,1.12
97,Gordeyevka,RU,2022-05-06 02:04:00,52.9569,31.9703,38.44,76,53,6.17
98,Mashhad,IR,2022-05-06 02:01:20,36.297,59.6062,62.74,82,0,6.91
99,Saint-Augustin,CA,2022-05-06 02:04:03,51.226,-58.6502,36.45,75,43,6.31
100,Yenagoa,NG,2022-05-06 02:04:04,4.9247,6.2642,77.07,95,100,2.77
101,Grindavik,IS,2022-05-06 02:04:06,63.8424,-22.4338,36.9,80,40,18.41
102,Lagos,NG,2022-05-06 02:04:07,6.5833,3.75,77.72,92,100,4.72
103,Saint-Pierre,RE,2022-05-06 02:00:14,-21.3393,55.4781,76.68,78,20,26.46
104,Shelburne,CA,2022-05-06 02:04:10,44.0787,-80.2041,49.3,74,100,3.6
105,Valparaiso,CL,2022-05-06 02:04:12,-33.0393,-71.6273,57.47,85,100,2.3
106,Opuwo,NA,2022-05-06 02:04:14,-18.0607,13.84,61.61,41,0,7.65
107,Talcahuano,CL,2022-05-06 02:04:15,-36.7167,-73.1167,53.28,94,100,5.75
108,Faya,SA,2022-05-06 02:04:17,18.3851,42.4509,64.92,43,75,3.96
109,Jalu,LY,2022-05-06 02:04:22,29.0331,21.5482,68.4,28,0,10.38
110,Vagur,FO,2022-05-06 02:04:23,61.4732,-6.8119,47.37,96,100,27.6
111,Arlit,NE,2022-05-06 02:04:25,18.7369,7.3853,89.17,13,10,6.93
112,Carnarvon,AU,2022-05-06 02:04:27,-24.8667,113.6333,77.59,37,0,14.34
113,Mehamn,NO,2022-05-06 02:04:28,71.0357,27.8492,36.01,90,100,13.09
114,Shediac,CA,2022-05-06 02:04:30,46.2198,-64.5411,41.09,84,80,4.27
115,Olinda,BR,2022-05-06 02:04:31,-8.0089,-34.8553,82.13,74,40,9.22
116,Goderich,CA,2022-05-06 02:03:46,43.7501,-81.7165,47.91,78,100,6.62
117,Muros,ES,2022-05-06 02:04:34,42.7762,-9.0603,54.84,75,12,9.71
118,Jijiga,ET,2022-05-06 02:04:38,9.35,42.8,64.11,78,6,5.37
119,Iracoubo,GF,2022-05-06 02:04:41,5.4802,-53.2011,78.12,88,100,8.68
120,Saint Anthony,US,2022-05-06 02:00:21,45.0205,-93.218,60.73,52,40,0.0
121,Aksehir,TR,2022-05-06 02:04:44,38.3575,31.4164,39.87,85,7,6.46
122,Ormara,PK,2022-05-06 02:04:46,25.2088,64.6357,79.88,71,0,7.56
123,Saint-Philippe,RE,2022-05-06 02:04:47,-21.3585,55.7679,76.59,86,55,16.06
124,Cairo,EG,2022-05-06 02:00:23,30.0626,31.2497,61.56,72,0,10.36
125,Luderitz,NA,2022-05-06 02:04:50,-26.6481,15.1594,59.45,78,0,9.35
126,Qurayyat,SA,2022-05-06 02:04:52,31.3318,37.3428,56.59,63,36,15.66
127,Santa Rosa,PH,2022-05-06 02:00:17,14.3122,121.1114,93.09,66,17,8.75
128,Nanortalik,GL,2022-05-06 02:04:55,60.1432,-45.2371,34.39,92,100,14.65
129,Belvedere Marittimo,IT,2022-05-06 02:04:56,39.6179,15.8617,61.39,75,100,9.78
130,Porto Novo,BJ,2022-05-06 02:04:58,6.4965,2.6036,79.63,84,95,4.79
131,Olavarria,AR,2022-05-06 02:05:00,-36.8927,-60.3225,55.02,78,100,7.0
132,Saint-Francois,FR,2022-05-06 02:05:03,46.4154,3.9054,45.84,93,14,2.3
133,Saint George,US,2022-05-06 02:05:04,37.1041,-113.5841,83.95,12,0,6.91
134,Itarema,BR,2022-05-06 02:05:06,-2.9248,-39.9167,75.09,91,44,9.17
135,Escanaba,US,2022-05-06 02:05:08,45.7453,-87.0646,48.25,71,0,3.44
136,Teguise,ES,2022-05-06 02:05:09,29.0605,-13.564,61.02,82,0,17.27
137,Nagornskiy,RU,2022-05-06 02:05:11,58.7731,57.5451,26.78,76,6,8.9
138,Garowe,SO,2022-05-06 02:05:12,8.4054,48.4845,81.0,64,3,3.04
139,Cabanas,CU,2022-05-06 02:05:14,22.9758,-82.9219,77.94,78,6,7.67
140,Pau Brasil,BR,2022-05-06 02:05:16,-15.4642,-39.6511,69.78,98,6,2.3
141,Laureles,US,2022-05-06 02:05:17,26.1092,-97.4941,83.1,69,0,13.8
142,Najran,SA,2022-05-06 02:05:19,17.4924,44.1277,76.17,41,3,4.85
143,Pretoria,ZA,2022-05-06 02:05:20,-25.7449,28.1878,54.84,42,0,2.91
144,Necochea,AR,2022-05-06 02:05:22,-38.5473,-58.7368,55.89,69,85,11.72
145,Empangeni,ZA,2022-05-06 02:05:24,-28.762,31.8933,59.85,91,1,4.12
146,Ferkessedougou,CI,2022-05-06 02:05:25,9.6,-5.2,79.03,66,43,7.65
147,Aguimes,ES,2022-05-06 02:05:27,27.9054,-15.4461,61.43,77,20,17.27
148,Kajaani,FI,2022-05-06 02:00:56,64.2273,27.7285,42.85,70,0,6.91
149,Padang,ID,2022-05-06 02:05:30,-0.9492,100.3543,82.45,79,100,4.05
150,Le Port,RE,2022-05-06 02:05:31,-20.9373,55.2919,77.0,79,16,9.13
151,Pokhara,NP,2022-05-06 02:05:33,28.2333,83.9833,70.36,78,74,1.68
152,Sassandra,CI,2022-05-06 02:05:35,4.95,-6.0833,79.12,87,67,2.53
153,Syedove,UA,2022-05-06 02:05:36,47.0768,38.156,51.94,54,100,21.85
154,Bulawayo,ZW,2022-05-06 02:05:39,-20.15,28.5833,52.7,80,1,4.65
155,Tasiilaq,GL,2022-05-06 02:05:41,65.6145,-37.6368,23.16,71,11,5.82
156,Sao Filipe,CV,2022-05-06 02:05:42,14.8961,-24.4956,71.76,82,17,5.5
157,Sisimiut,GL,2022-05-06 02:05:44,66.9395,-53.6735,20.7,66,0,9.53
158,Pisco,PE,2022-05-06 02:05:46,-13.7,-76.2167,63.01,88,0,14.97
159,Razlog,BG,2022-05-06 02:05:47,41.8863,23.4671,46.29,87,1,2.64
160,Buenos Aires,AR,2022-05-06 02:05:16,-34.6132,-58.3772,62.33,91,0,3.44
161,Cusset,FR,2022-05-06 02:05:50,46.13,3.4596,52.14,99,42,1.54
162,Novoagansk,RU,2022-05-06 02:05:52,61.9449,76.6625,31.6,97,100,12.06
163,Visby,SE,2022-05-06 02:05:55,57.6409,18.296,41.22,87,79,4.61
164,Geraldton,AU,2022-05-06 02:05:56,-28.7667,114.6,66.61,34,0,26.46
165,Cap-Aux-Meules,CA,2022-05-06 02:05:58,47.3821,-61.8597,37.65,78,60,20.15
166,Aripuana,BR,2022-05-06 02:06:00,-9.1667,-60.6333,72.7,92,84,1.66
167,Maldonado,UY,2022-05-06 02:02:18,-34.6667,-54.9167,56.23,88,72,5.57
168,Bonavista,CA,2022-05-06 02:06:03,48.6499,-53.1147,39.36,98,100,9.04
169,Bideford,GB,2022-05-06 02:06:04,51.0179,-4.2046,52.32,95,45,4.79
170,Mahebourg,MU,2022-05-06 02:06:06,-20.4081,57.7,75.49,88,40,18.41
171,Nizwa,OM,2022-05-06 02:06:07,22.9333,57.5333,78.26,28,0,2.26
172,Klaksvik,FO,2022-05-06 02:06:09,62.2266,-6.589,49.12,95,100,19.95
173,Aksu,CN,2022-05-06 02:06:11,41.1231,80.2644,76.35,25,76,6.02
174,Helensburgh,GB,2022-05-06 02:06:12,56.0061,-4.7265,54.41,97,100,5.26
175,Rio Branco,BR,2022-05-06 02:05:26,-9.9747,-67.81,72.21,88,0,0.0
176,Kasempa,ZM,2022-05-06 02:06:15,-13.4584,25.8338,55.8,86,39,4.85
177,Banepa,NP,2022-05-06 02:06:17,27.6298,85.5214,62.92,94,75,4.61
178,Tessalit,ML,2022-05-06 02:06:19,20.1986,1.0114,87.87,14,100,11.45
179,Veinticinco De Mayo,AR,2022-05-06 02:06:20,-35.4323,-60.1727,54.99,74,1,7.9
180,Moyale,KE,2022-05-06 02:06:22,3.5167,39.0584,64.24,89,10,2.01
181,Norrtalje,SE,2022-05-06 02:06:24,59.758,18.705,47.43,92,21,5.86
182,Tetouan,MA,2022-05-06 02:06:25,35.5711,-5.3724,57.22,79,0,4.25
183,Muisne,EC,2022-05-06 02:06:27,0.6,-80.0333,75.72,83,100,3.62
184,Kruisfontein,ZA,2022-05-06 02:06:29,-34.0033,24.7314,58.44,71,6,6.91
185,Ginda,IN,2022-05-06 02:06:30,30.6945,78.4932,67.41,46,54,1.92
186,Malanje,AO,2022-05-06 02:06:32,-9.5402,16.341,62.78,78,87,3.24
187,Pueblo Rico,CO,2022-05-06 02:06:33,5.2383,-76.0364,62.83,99,100,1.79
188,Jaciara,BR,2022-05-06 02:02:41,-15.9653,-54.9683,61.75,53,0,3.02
189,Vardo,NO,2022-05-06 02:06:36,70.3705,31.1107,35.15,96,100,14.9
190,Kastamonu,TR,2022-05-06 02:02:09,41.5,33.6667,42.37,95,100,5.41
191,Komsomolskiy,UZ,2022-05-06 02:06:39,40.4272,71.7189,66.92,68,100,2.3
192,Sur,OM,2022-05-06 02:06:41,22.5667,59.5289,80.96,54,0,6.38
193,Malaryta,BY,2022-05-06 02:06:43,51.7905,24.074,47.91,73,100,7.29
194,Jackson,US,2022-05-06 02:00:29,42.4165,-122.8345,58.86,85,100,1.43
195,Corrente,BR,2022-05-06 02:06:46,-3.7367,-43.3394,73.26,97,99,2.39
196,Conde,BR,2022-05-06 02:01:59,-7.2597,-34.9075,76.37,85,100,7.72
