City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Gualeguay,AR,2022-05-06 02:06:49,-33.1416,-59.3097,55.62,92,0,6.44
198,Castro,BR,2022-05-06 02:06:50,-24.7911,-50.0119,55.26,92,5,2.37
199,Llanes,ES,2022-05-06 02:06:52,43.4198,-4.7549,54.43,74,0,2.66
200,Oranjemund,NA,2022-05-06 02:06:54,-28.55,16.4333,55.92,96,2,4.5
201,Geilo,NO,2022-05-06 02:06:55,60.5333,8.2076,38.39,79,22,7.52
202,Margate,GB,2022-05-06 02:06:57,51.3813,1.3862,51.69,79,22,1.99
203,Kosh-Agach,RU,2022-05-06 02:06:58,50.0,88.6667,46.87,57,100,1.32
204,Marsh Harbour,BS,2022-05-06 02:07:00,26.5412,-77.0636,76.57,76,0,3.15
205,Sikeston,US,2022-05-06 02:07:02,36.8767,-89.5879,64.44,94,100,3.44
206,Kamina,CD,2022-05-06 02:07:03,-8.7386,24.9906,61.12,86,16,3.2
207,Raudeberg,NO,2022-05-06 02:07:05,61.9875,5.1352,47.86,85,100,22.15
208,Manta,EC,2022-05-06 02:03:41,-0.95,-80.7333,72.99,85,93,3.6
209,Merritt Island,US,2022-05-06 02:05:18,28.5392,-80.672,81.09,79,0,9.22
210,Quimper,FR,2022-05-06 02:07:10,48.0,-4.1,48.78,93,0,3.44
211,Goedereede,NL,2022-05-06 02:07:12,51.8175,3.9806,52.0,86,72,4.65
212,Dolgorukovo,RU,2022-05-06 02:07:14,52.3195,38.3453,37.04,60,23,4.23
213,Illela,NG,2022-05-06 02:07:15,13.7292,5.2975,86.5,45,91,7.61
214,Arona,ES,2022-05-06 02:07:17,28.0996,-16.681,57.83,72,40,9.22
215,Gambela,ET,2022-05-06 02:07:19,8.25,34.5833,72.66,84,95,3.58
216,Albany,US,2022-05-06 02:07:20,42.6001,-73.9662,55.81,62,100,4.74
217,Sundumbili,ZA,2022-05-06 02:07:22,-29.1337,31.3975,61.57,66,0,4.85
218,San Rafael,AR,2022-05-06 02:03:42,-34.6177,-68.3301,58.28,42,0,2.17
219,Elizabeth City,US,2022-05-06 02:07:25,36.2946,-76.2511,64.02,88,100,10.36
220,Beloha,MG,2022-05-06 02:07:26,-25.1667,45.05,68.16,80,3,9.62
221,Malakal,SS,2022-05-06 02:07:28,9.5334,31.6605,84.11,50,99,3.78
222,Bud,US,2022-05-06 02:07:30,39.447,-86.1758,57.22,97,100,12.95
223,Mozarlandia,BR,2022-05-06 02:07:31,-14.7447,-50.5706,74.5,65,1,5.32
224,Zaysan,KZ,2022-05-06 02:07:33,47.4667,84.8667,62.47,50,100,3.15
225,Lircay,PE,2022-05-06 02:07:34,-12.9896,-74.7205,45.64,89,46,3.06
226,Karpathos,GR,2022-05-06 02:07:36,35.507,27.2132,64.36,63,0,11.5
227,Hualmay,PE,2022-05-06 02:07:38,-11.0964,-77.6139,64.42,89,26,9.69
228,Cayenne,GF,2022-05-06 02:07:39,4.9333,-52.3333,81.09,1,75,3.0
229,Ocala,US,2022-05-06 02:06:16,29.1872,-82.1401,80.96,76,0,0.0
230,Aleksandro-Nevskiy,RU,2022-05-06 02:07:42,53.4751,40.2095,36.09,67,51,4.38
231,Tsogni,GA,2022-05-06 02:07:44,-2.7942,10.0988,76.96,94,100,5.73
232,Brae,GB,2022-05-06 02:07:46,60.3964,-1.353,49.64,97,100,21.3
233,Peniche,PT,2022-05-06 02:07:47,39.3558,-9.3811,58.28,92,1,6.33
234,Caravelas,BR,2022-05-06 02:07:49,-17.7125,-39.2481,79.27,82,1,10.54
235,Jacareacanga,BR,2022-05-06 02:07:50,-6.2222,-57.7528,73.62,99,70,1.77
236,Husavik,IS,2022-05-06 02:07:52,66.0449,-17.3389,32.11,96,100,24.61
237,Naryan-Mar,RU,2022-05-06 02:07:54,67.6713,53.087,16.07,87,53,8.55
238,Buritis,BR,2022-05-06 02:07:57,-15.6178,-46.4233,72.0,75,13,1.52
239,Asuncion,PY,2022-05-06 02:07:39,-25.3007,-57.6359,58.44,100,0,0.0
240,Luba,GQ,2022-05-06 02:08:00,3.4568,8.5547,79.32,84,100,5.73
241,Antsohihy,MG,2022-05-06 02:08:01,-14.8796,47.9875,71.62,77,2,5.75
242,Atar,MR,2022-05-06 02:08:03,20.5169,-13.0499,78.57,20,2,8.72
243,Voznesenye,RU,2022-05-06 02:08:04,61.0106,35.4781,35.49,79,97,7.85
244,Xai-Xai,MZ,2022-05-06 02:08:06,-25.0519,33.6442,66.83,94,0,5.44
245,Kot Diji,PK,2022-05-06 02:08:08,27.3427,68.7083,82.42,34,0,7.18
246,Dondo,MZ,2022-05-06 02:08:09,-19.6094,34.7431,63.9,89,0,4.25
247,Sao Joao Da Barra,BR,2022-05-06 02:05:43,-21.6403,-41.0511,72.3,84,7,12.73
248,San Ramon De La Nueva Oran,AR,2022-05-06 02:08:12,-23.1322,-64.326,56.8,68,11,2.35
249,Kuloy,RU,2022-05-06 02:08:14,61.0305,42.4925,29.98,85,11,4.38
250,Nantucket,US,2022-05-06 02:08:15,41.2835,-70.0995,53.65,87,0,10.36
251,Altamira,BR,2022-05-06 02:08:17,-3.2033,-52.2064,75.2,94,100,2.26
252,Starotimoshkino,RU,2022-05-06 02:08:19,53.7191,47.5312,32.74,68,0,5.08
253,Bakchar,RU,2022-05-06 02:08:20,57.0186,82.0711,53.17,40,18,6.78
254,Santa Helena,BR,2022-05-06 02:08:22,-2.2311,-45.3,73.87,98,97,2.53
255,Grand-Lahou,CI,2022-05-06 02:08:23,5.1367,-5.0242,79.39,85,80,2.21
256,Ushtobe,KZ,2022-05-06 02:08:28,45.2514,77.9838,66.61,53,5,3.87
257,Harper,LR,2022-05-06 02:08:31,4.375,-7.7169,80.28,85,27,4.76
258,Lagoa,PT,2022-05-06 02:08:32,39.05,-27.9833,61.92,86,100,29.24
259,Eirunepe,BR,2022-05-06 02:08:34,-6.6603,-69.8736,73.83,90,100,0.67
260,Greenfield,US,2022-05-06 02:08:36,42.9614,-88.0126,51.3,78,100,6.91
261,Carauari,BR,2022-05-06 02:08:37,-4.8828,-66.8958,72.66,99,87,2.15
262,Antalya,TR,2022-05-06 02:03:40,36.7741,30.7178,64.09,40,0,10.36
263,Totma,RU,2022-05-06 02:08:40,59.9747,42.7642,29.62,89,14,4.12
264,Kampene,CD,2022-05-06 02:08:42,-3.6,26.6667,67.15,98,100,1.83
265,Los Llanos De Aridane,ES,2022-05-06 02:08:45,28.6585,-17.9182,60.55,78,0,9.22
266,Havelock,US,2022-05-06 02:08:46,34.8791,-76.9013,69.8,89,100,6.91
267,Antalaha,MG,2022-05-06 02:08:48,-14.9003,50.2788,71.96,89,27,6.04
268,Lukiv,UA,2022-05-06 02:08:50,51.0521,25.4006,46.18,73,68,7.38
269,Touros,BR,2022-05-06 02:08:51,-5.1989,-35.4608,77.0,92,100,9.24
270,Soyo,AO,2022-05-06 02:08:53,-6.1349,12.3689,76.87,89,34,3.83
271,Murray,US,2022-05-06 02:06:52,40.6669,-111.888,71.58,29,0,9.22
272,Grand-Santi,GF,2022-05-06 02:08:56,4.25,-54.3833,73.78,99,100,1.9
273,Gondar,ET,2022-05-06 02:08:57,12.6,37.4667,66.29,30,54,5.91
274,Ubinskoye,RU,2022-05-06 02:08:59,55.3068,79.6802,55.42,31,51,10.27
275,Kuytun,RU,2022-05-06 02:09:01,54.3419,101.5036,45.12,35,100,17.49
276,Eden,US,2022-05-06 02:09:02,36.4885,-79.7667,68.95,82,40,0.0
277,Esik,KZ,2022-05-06 02:09:04,43.3552,77.4525,60.22,61,4,1.52
278,Qasigiannguit,GL,2022-05-06 02:09:06,68.8193,-51.1922,19.65,88,3,6.11
279,Troitskoye,RU,2022-05-06 02:09:07,52.9821,84.6757,56.89,35,40,4.45
280,Atasu,KZ,2022-05-06 02:09:09,48.6814,71.6433,59.65,67,3,8.77
281,Sao Jose Da Coroa Grande,BR,2022-05-06 02:09:11,-8.8978,-35.1478,78.22,82,100,9.08
282,Chapais,CA,2022-05-06 02:09:12,49.7834,-74.8492,25.63,82,42,6.13
283,Trapani,IT,2022-05-06 02:09:14,37.8333,12.6667,66.88,61,80,29.89
284,Bronnoysund,NO,2022-05-06 02:09:15,65.4625,12.1997,42.8,93,100,13.0
285,Vila Velha,BR,2022-05-06 02:06:45,-20.3297,-40.2925,75.15,100,100,2.3
286,Chapada Dos Guimaraes,BR,2022-05-06 02:09:18,-15.4606,-55.7497,58.03,49,0,1.59
287,Abu Samrah,SY,2022-05-06 02:09:20,35.3029,37.1841,54.18,85,49,8.75
288,Pangnirtung,CA,2022-05-06 02:09:22,66.1451,-65.7125,9.79,91,31,5.46
289,Saint-Ambroise,CA,2022-05-06 02:09:23,48.5501,-71.3324,36.9,64,8,7.49
290,Isla Mujeres,MX,2022-05-06 02:09:25,21.2311,-86.731,82.45,82,0,11.92
291,Tatui,BR,2022-05-06 02:09:27,-23.3556,-47.8569,59.99,86,98,7.09
292,Sekoma,BW,2022-05-06 02:09:28,-24.4,23.8833,59.58,39,4,4.54
293,Coihaique,CL,2022-05-06 02:09:30,-45.5752,-72.0662,48.15,57,0,5.75
294,Otjiwarongo,NA,2022-05-06 02:09:31,-20.4637,16.6477,54.57,50,0,9.17
295,Vilhena,BR,2022-05-06 02:09:33,-12.7406,-60.1458,65.61,75,9,2.26
296,Cutervo,PE,2022-05-06 02:09:35,-6.379,-78.8157,51.17,96,94,3.15
297,Bubaque,GW,2022-05-06 02:09:36,11.2833,-15.8333,78.35,70,5,15.82
298,Bangui,CF,2022-05-06 02:09:25,4.3612,18.555,68.67,95,100,1.72
299,Korla,CN,2022-05-06 02:09:39,41.7597,86.1469,78.03,25,100,3.74
300,Bosaso,SO,2022-05-06 02:09:41,11.2842,49.1816,84.87,52,31,6.24
301,Buzmeyin,TM,2022-05-06 02:09:42,38.0507,58.2056,76.53,40,94,6.4
302,Sorland,NO,2022-05-06 02:09:44,67.667,12.6934,40.17,89,100,23.67
303,Tiznit,MA,2022-05-06 02:09:46,29.5833,-9.5,64.98,40,0,2.71
304,Hammerfest,NO,2022-05-06 02:09:47,70.6634,23.6821,39.65,70,75,9.22
305,Bathsheba,BB,2022-05-06 02:09:49,13.2167,-59.5167,79.41,83,40,16.11
306,Kemijarvi,FI,2022-05-06 02:09:50,66.7131,27.4306,30.02,99,58,5.57
307,Nampula,MZ,2022-05-06 02:09:52,-15.1165,39.2666,63.77,98,25,3.76
308,Gazanjyk,TM,2022-05-06 02:09:54,39.2446,55.5154,75.7,49,56,6.02
309,Goshen,US,2022-05-06 02:07:36,41.5823,-85.8344,52.83,92,100,8.05
310,Meulaboh,ID,2022-05-06 02:09:57,4.1363,96.1285,76.96,95,100,11.03
311,Yarovoye,RU,2022-05-06 02:09:59,52.9273,78.58,59.0,29,12,11.43
312,Tabuk,PH,2022-05-06 02:10:01,17.4189,121.4443,85.62,66,53,6.11
313,General Roca,AR,2022-05-06 02:10:03,-39.0333,-67.5833,59.63,45,0,5.48
314,Tucuma,BR,2022-05-06 02:10:05,-0.1833,-50.05,76.03,92,94,5.08
315,Dawlatabad,AF,2022-05-06 02:10:06,36.4141,64.9053,72.59,49,0,3.33
316,Maiduguri,NG,2022-05-06 02:10:08,11.8464,13.1603,89.6,36,97,8.97
317,Parrita,CR,2022-05-06 02:10:10,9.5201,-84.3225,76.48,95,100,3.83
318,Nkayi,CG,2022-05-06 02:10:12,-4.1841,13.2884,73.04,96,98,0.74
319,George,ZA,2022-05-06 02:10:14,-33.963,22.4617,53.15,100,40,8.05
320,Lebu,CL,2022-05-06 02:10:15,-37.6167,-73.65,51.82,85,0,3.62
321,Aktau,KZ,2022-05-06 02:10:18,43.65,51.2,61.38,86,75,4.79
322,Bengkulu,ID,2022-05-06 02:10:20,-3.8004,102.2655,82.49,71,82,1.07
323,Manavalakurichi,IN,2022-05-06 02:10:22,8.1333,77.3,82.72,80,98,10.11
324,Arenys De Mar,ES,2022-05-06 02:10:23,41.5819,2.5494,60.62,71,1,4.41
325,Herat,AF,2022-05-06 02:10:25,34.5,62.0,69.94,28,0,4.23
326,Otuzco,PE,2022-05-06 02:10:27,-7.9,-78.5833,52.12,83,99,1.14
327,Mglin,RU,2022-05-06 02:10:28,53.0591,32.8475,38.14,74,71,5.7
328,Le Vauclin,MQ,2022-05-06 02:10:30,14.5452,-60.8388,78.85,78,40,11.5
329,Mitu,CO,2022-05-06 02:10:32,1.1983,-70.1733,70.56,99,96,1.52
330,Sinnamary,GF,2022-05-06 02:10:33,5.3833,-52.95,78.19,88,100,8.77
331,Mahibadhoo,MV,2022-05-06 02:10:35,3.7833,72.9667,83.77,71,94,11.81
332,Parana,AR,2022-05-06 02:08:20,-31.732,-60.5238,64.54,86,2,7.38
333,West Bay,KY,2022-05-06 02:10:38,19.3667,-81.4167,81.07,82,35,1.01
334,Sao Sebastiao,BR,2022-05-06 02:10:39,-23.76,-45.4097,69.28,89,98,6.76
335,Barcelona,ES,2022-05-06 02:06:00,41.3888,2.159,60.55,79,0,6.91
336,Kavaratti,IN,2022-05-06 02:10:44,10.5669,72.642,84.81,72,100,12.5
337,Birao,CF,2022-05-06 02:10:45,10.2849,22.7882,78.87,66,100,4.23
338,Piracicaba,BR,2022-05-06 02:06:55,-22.7253,-47.6492,56.97,91,0,2.68
339,Mumford,GH,2022-05-06 02:10:48,5.2618,-0.759,80.08,84,100,3.58
340,Igrim,RU,2022-05-06 02:10:50,63.1906,64.4162,29.26,86,95,1.97
341,Barcelos,PT,2022-05-06 02:10:55,41.5388,-8.6151,60.85,79,7,3.65
342,Alamor,EC,2022-05-06 02:10:57,-4.0181,-80.0197,60.6,94,88,1.77
343,Uyemskiy,RU,2022-05-06 02:10:59,64.4743,40.8524,30.06,68,20,4.47
344,Vazhiny,RU,2022-05-06 02:11:00,60.9644,34.0222,34.48,84,74,5.32
345,Praia Da Vitoria,PT,2022-05-06 02:11:02,38.7333,-27.0667,63.75,92,100,20.36
346,Oneonta,US,2022-05-06 02:07:56,42.4529,-75.0638,52.81,60,100,2.13
347,Lindi,TZ,2022-05-06 02:11:05,-10.0,39.7167,69.01,97,19,4.76
348,Pombas,CV,2022-05-06 02:11:07,17.1503,-25.0201,67.78,79,83,9.55
349,Abu Dhabi,AE,2022-05-06 02:09:47,24.4667,54.3667,80.96,59,0,16.71
350,Russkaya Polyana,UA,2022-05-06 02:11:11,49.417,31.9201,42.46,79,14,5.7
351,Flums,CH,2022-05-06 02:11:13,47.0906,9.343,53.2,91,100,0.92
352,Mega,ET,2022-05-06 02:11:15,4.05,38.3,57.4,93,13,6.06
353,Adiake,CI,2022-05-06 02:11:17,5.2863,-3.304,78.82,87,88,3.78
354,Pitimbu,BR,2022-05-06 02:11:18,-7.4706,-34.8086,77.59,80,100,9.51
355,Aktas,KZ,2022-05-06 02:11:20,49.7789,72.9608,46.15,50,4,8.86
356,Souillac,MU,2022-05-06 02:11:22,-20.5167,57.5167,75.58,88,40,18.41
357,Hambantota,LK,2022-05-06 02:11:24,6.1241,81.1185,82.06,78,72,17.07
358,Belaguntha,IN,2022-05-06 02:11:26,19.8833,84.65,86.72,55,25,3.65
359,Leh,IN,2022-05-06 02:11:28,34.1667,77.5833,44.35,53,64,3.47
360,Qaqortoq,GL,2022-05-06 02:11:29,60.7167,-46.0333,34.14,94,100,15.21
361,Abingdon,GB,2022-05-06 02:11:31,51.6711,-1.2828,52.92,94,100,4.34
362,Monrovia,LR,2022-05-06 02:11:33,6.3005,-10.7969,75.4,89,98,2.91
363,Wanlaweyn,SO,2022-05-06 02:11:35,2.6185,44.8938,77.27,84,40,11.88
364,Gunjur,GM,2022-05-06 02:11:37,13.2019,-16.7339,72.54,75,0,15.55
365,Cururupu,BR,2022-05-06 02:11:38,-1.8283,-44.8683,74.52,97,51,3.13
366,Fomboni,KM,2022-05-06 02:11:40,-12.28,43.7425,82.33,69,5,17.56
367,Lienz,AT,2022-05-06 02:11:42,46.8289,12.769,52.9,94,100,1.28
368,Itupiranga,BR,2022-05-06 02:11:44,-5.1347,-49.3267,77.32,94,9,2.13
369,Troitsko-Pechorsk,RU,2022-05-06 02:11:45,62.7084,56.1964,28.4,79,25,7.16
370,Boende,CD,2022-05-06 02:11:47,-0.2167,20.8667,70.7,99,90,1.66
371,Timizart,DZ,2022-05-06 02:11:48,36.8,4.2667,54.52,91,70,6.29
372,Pinega,RU,2022-05-06 02:11:50,64.7001,43.3936,27.19,78,32,4.03
373,Barmer,IN,2022-05-06 02:11:52,25.75,71.3833,84.27,39,0,10.78
374,Morant Bay,JM,2022-05-06 02:11:53,17.8815,-76.4093,82.02,84,22,7.47
375,Oktyabrskoye,RU,2022-05-06 02:11:55,43.0645,44.7417,46.54,93,100,11.18
376,Rocha,UY,2022-05-06 02:09:27,-34.4833,-54.3333,52.93,88,91,5.44
377,Marawi,PH,2022-05-06 02:11:58,7.9986,124.2928,81.64,63,100,2.66
378,Kempele,FI,2022-05-06 02:11:59,64.9131,25.5034,35.62,87,0,8.05
379,Abnub,EG,2022-05-06 02:12:01,27.2696,31.1511,62.58,46,0,11.79
380,Eydhafushi,MV,2022-05-06 02:12:03,5.1033,73.0708,84.29,74,100,10.76
381,La Sarre,CA,2022-05-06 02:09:56,48.8002,-79.1996,36.05,64,28,8.48
382,Abrau-Dyurso,RU,2022-05-06 02:12:06,44.69,37.59,51.26,92,100,19.69
383,Gnjilane,XK,2022-05-06 02:12:08,42.4604,21.4699,53.58,77,32,2.33
384,Camapua,BR,2022-05-06 02:12:09,-19.5314,-54.0439,59.47,79,0,5.53
385,Sombrio,BR,2022-05-06 02:12:11,-29.1139,-49.6167,60.19,82,48,5.66
386,Dmytrivka,UA,2022-05-06 02:12:13,45.9717,28.9864,46.06,58,0,7.27
387,Asbe Teferi,ET,2022-05-06 02:12:15,9.0833,40.8667,59.94,78,67,4.92
388,San Ramon,US,2022-05-06 02:12:17,37.7799,-121.978,66.6,65,0,10.36
389,Kerman,IR,2022-05-06 02:12:19,30.2832,57.0788,60.66,29,0,0.0
390,Bonfim,BR,2022-05-06 02:12:20,3.0833,-59.95,81.18,72,99,2.26
391,Derzhavinsk,KZ,2022-05-06 02:12:22,51.1,66.3167,56.82,52,71,12.53
392,Chahal,GT,2022-05-06 02:12:25,15.75,-89.5667,76.39,95,100,4.52
393,Kambove,CD,2022-05-06 02:12:27,-10.8764,26.5969,55.71,93,66,4.36
394,Severodvinsk,RU,2022-05-06 02:12:28,64.5635,39.8302,30.11,77,100,9.08
395,Debre Birhan,ET,2022-05-06 02:12:30,9.6833,39.5333,49.15,50,12,2.8
